Time(s),CH1V,CH2V
7.600000e-05,2.402267e+00,1.852000e+00
7.800000e-05,2.416267e+00,1.845200e+00
8.000000e-05,2.411600e+00,1.852000e+00
8.200000e-05,2.388400e+00,1.840533e+00
8.400000e-05,2.395333e+00,1.858933e+00
8.600000e-05,2.395333e+00,1.852000e+00
8.800000e-05,2.390667e+00,1.854267e+00
9.000000e-05,2.406933e+00,1.868000e+00
9.200000e-05,2.406933e+00,1.868000e+00
9.400000e-05,2.400000e+00,1.865733e+00
9.600000e-05,2.402267e+00,1.863467e+00
9.800000e-05,2.404667e+00,1.861200e+00
1.000000e-04,2.397733e+00,1.865733e+00
1.020000e-04,2.404667e+00,1.861200e+00
1.040000e-04,2.395333e+00,1.877200e+00
1.060000e-04,2.386133e+00,1.861200e+00
1.080000e-04,2.402267e+00,1.863467e+00
1.100000e-04,2.395333e+00,1.863467e+00
1.120000e-04,2.393067e+00,1.854267e+00
1.140000e-04,2.395333e+00,1.863467e+00
1.160000e-04,2.406933e+00,1.863467e+00
1.180000e-04,2.420933e+00,1.865733e+00
1.200000e-04,2.406933e+00,1.872533e+00
1.220000e-04,2.416267e+00,1.870267e+00
1.240000e-04,2.404667e+00,1.868000e+00
1.260000e-04,2.409333e+00,1.865733e+00
1.280000e-04,2.397733e+00,1.872533e+00
1.300000e-04,2.400000e+00,1.865733e+00
1.320000e-04,2.406933e+00,1.865733e+00
1.340000e-04,2.411600e+00,1.868000e+00
1.360000e-04,2.406933e+00,1.872533e+00
1.380000e-04,2.409333e+00,1.872533e+00
1.400000e-04,2.418533e+00,1.877200e+00
1.420000e-04,2.423200e+00,1.874933e+00
1.440000e-04,2.409333e+00,1.877200e+00
1.460000e-04,2.423200e+00,1.870267e+00
1.480000e-04,2.404667e+00,1.884000e+00
1.500000e-04,2.406933e+00,1.877200e+00
1.520000e-04,2.411600e+00,1.863467e+00
1.540000e-04,2.400000e+00,1.865733e+00
1.560000e-04,2.406933e+00,1.881733e+00
1.580000e-04,2.406933e+00,1.874933e+00
1.600000e-04,2.411600e+00,1.874933e+00
1.620000e-04,2.397733e+00,1.870267e+00
1.640000e-04,2.400000e+00,1.877200e+00
1.660000e-04,2.400000e+00,1.858933e+00
1.680000e-04,2.402267e+00,1.870267e+00
1.700000e-04,2.402267e+00,1.865733e+00
1.720000e-04,2.402267e+00,1.861200e+00
1.740000e-04,2.418533e+00,1.872533e+00
1.760000e-04,2.402267e+00,1.872533e+00
1.780000e-04,2.411600e+00,1.854267e+00
1.800000e-04,2.411600e+00,1.872533e+00
1.820000e-04,2.402267e+00,1.870267e+00
1.840000e-04,2.395333e+00,1.865733e+00
1.860000e-04,2.397733e+00,1.863467e+00
1.880000e-04,2.397733e+00,1.881733e+00
1.900000e-04,2.416267e+00,1.872533e+00
1.920000e-04,2.406933e+00,1.863467e+00
1.940000e-04,2.400000e+00,1.865733e+00
1.960000e-04,2.404667e+00,1.865733e+00
1.980000e-04,2.409333e+00,1.868000e+00
2.000000e-04,2.402267e+00,1.881733e+00
2.020000e-04,2.423200e+00,1.870267e+00
2.040000e-04,2.400000e+00,1.877200e+00
2.060000e-04,2.400000e+00,1.874933e+00
2.080000e-04,2.411600e+00,1.874933e+00
2.100000e-04,2.406933e+00,1.872533e+00
2.120000e-04,2.411600e+00,1.874933e+00
2.140000e-04,2.406933e+00,1.865733e+00
2.160000e-04,2.406933e+00,1.877200e+00
2.180000e-04,2.402267e+00,1.865733e+00
2.200000e-04,2.411600e+00,1.886267e+00
2.220000e-04,2.409333e+00,1.877200e+00
2.240000e-04,2.402267e+00,1.881733e+00
2.260000e-04,2.411600e+00,1.872533e+00
2.280000e-04,2.409333e+00,1.865733e+00
2.300000e-04,2.427867e+00,1.861200e+00
2.320000e-04,2.404667e+00,1.874933e+00
2.340000e-04,2.406933e+00,1.870267e+00
2.360000e-04,2.409333e+00,1.872533e+00
2.380000e-04,2.423200e+00,1.874933e+00
2.400000e-04,2.409333e+00,1.874933e+00
2.420000e-04,2.406933e+00,1.874933e+00
2.440000e-04,2.406933e+00,1.872533e+00
2.460000e-04,2.397733e+00,1.870267e+00
2.480000e-04,2.413867e+00,1.870267e+00
2.500000e-04,2.409333e+00,1.863467e+00
2.520000e-04,2.411600e+00,1.865733e+00
2.540000e-04,2.409333e+00,1.865733e+00
2.560000e-04,2.416267e+00,1.877200e+00
2.580000e-04,2.409333e+00,1.865733e+00
2.600000e-04,2.395333e+00,1.863467e+00
2.620000e-04,2.406933e+00,1.870267e+00
2.640000e-04,2.379067e+00,1.870267e+00
2.660000e-04,2.404667e+00,1.863467e+00
2.680000e-04,2.413867e+00,1.872533e+00
2.700000e-04,2.402267e+00,1.861200e+00
2.720000e-04,2.409333e+00,1.874933e+00
2.740000e-04,2.397733e+00,1.872533e+00
2.760000e-04,2.395333e+00,1.870267e+00
2.780000e-04,2.409333e+00,1.870267e+00
2.800000e-04,2.409333e+00,1.868000e+00
2.820000e-04,2.402267e+00,1.870267e+00
2.840000e-04,2.400000e+00,1.861200e+00
2.860000e-04,2.409333e+00,1.863467e+00
2.880000e-04,2.390667e+00,1.863467e+00
2.900000e-04,2.406933e+00,1.863467e+00
2.920000e-04,2.388400e+00,1.874933e+00
2.940000e-04,2.397733e+00,1.863467e+00
2.960000e-04,2.397733e+00,1.863467e+00
2.980000e-04,2.404667e+00,1.865733e+00
3.000000e-04,2.411600e+00,1.881733e+00
3.020000e-04,2.397733e+00,1.854267e+00
3.040000e-04,2.393067e+00,1.870267e+00
3.060000e-04,2.406933e+00,1.872533e+00
3.080000e-04,2.406933e+00,1.870267e+00
3.100000e-04,2.402267e+00,1.870267e+00
3.120000e-04,2.411600e+00,1.886267e+00
3.140000e-04,2.413867e+00,1.868000e+00
3.160000e-04,2.411600e+00,1.874933e+00
3.180000e-04,2.418533e+00,1.863467e+00
3.200000e-04,2.406933e+00,1.870267e+00
3.220000e-04,2.404667e+00,1.877200e+00
3.240000e-04,2.411600e+00,1.874933e+00
3.260000e-04,2.409333e+00,1.863467e+00
3.280000e-04,2.406933e+00,1.870267e+00
3.300000e-04,2.397733e+00,1.865733e+00
3.320000e-04,2.402267e+00,1.877200e+00
3.340000e-04,2.402267e+00,1.872533e+00
3.360000e-04,2.411600e+00,1.874933e+00
3.380000e-04,2.400000e+00,1.868000e+00
3.400000e-04,2.411600e+00,1.874933e+00
3.420000e-04,2.411600e+00,1.868000e+00
3.440000e-04,2.406933e+00,1.872533e+00
3.460000e-04,2.411600e+00,1.856533e+00
3.480000e-04,2.411600e+00,1.877200e+00
3.500000e-04,2.413867e+00,1.872533e+00
3.520000e-04,2.404667e+00,1.874933e+00
3.540000e-04,2.406933e+00,1.861200e+00
3.560000e-04,2.395333e+00,1.858933e+00
3.580000e-04,2.402267e+00,1.879467e+00
3.600000e-04,2.425467e+00,1.863467e+00
3.620000e-04,2.404667e+00,1.861200e+00
3.640000e-04,2.400000e+00,1.874933e+00
3.660000e-04,2.397733e+00,1.868000e+00
3.680000e-04,2.406933e+00,1.872533e+00
3.700000e-04,2.413867e+00,1.870267e+00
3.720000e-04,2.416267e+00,1.870267e+00
3.740000e-04,2.406933e+00,1.865733e+00
3.760000e-04,2.406933e+00,1.865733e+00
3.780000e-04,2.411600e+00,1.858933e+00
3.800000e-04,2.418533e+00,1.865733e+00
3.820000e-04,2.413867e+00,1.870267e+00
3.840000e-04,2.418533e+00,1.863467e+00
3.860000e-04,2.388400e+00,1.870267e+00
3.880000e-04,2.400000e+00,1.856533e+00
3.900000e-04,2.411600e+00,1.861200e+00
3.920000e-04,2.393067e+00,1.872533e+00
3.940000e-04,2.395333e+00,1.881733e+00
3.960000e-04,2.418533e+00,1.870267e+00
3.980000e-04,2.402267e+00,1.863467e+00
4.000000e-04,2.397733e+00,1.865733e+00
4.020000e-04,2.402267e+00,1.865733e+00
4.040000e-04,2.400000e+00,1.863467e+00
4.060000e-04,2.404667e+00,1.870267e+00
4.080000e-04,2.416267e+00,1.870267e+00
4.100000e-04,2.397733e+00,1.865733e+00
4.120000e-04,2.406933e+00,1.863467e+00
4.140000e-04,2.409333e+00,1.868000e+00
4.160000e-04,2.402267e+00,1.858933e+00
4.180000e-04,2.397733e+00,1.872533e+00
4.200000e-04,2.413867e+00,1.870267e+00
4.220000e-04,2.390667e+00,1.872533e+00
4.240000e-04,2.411600e+00,1.874933e+00
4.260000e-04,2.393067e+00,1.870267e+00
4.280000e-04,2.395333e+00,1.874933e+00
4.300000e-04,2.409333e+00,1.874933e+00
4.320000e-04,2.402267e+00,1.877200e+00
4.340000e-04,2.406933e+00,1.863467e+00
4.360000e-04,2.397733e+00,1.886267e+00
4.380000e-04,2.413867e+00,1.863467e+00
4.400000e-04,2.406933e+00,1.868000e+00
4.420000e-04,2.406933e+00,1.865733e+00
4.440000e-04,2.402267e+00,1.877200e+00
4.460000e-04,2.406933e+00,1.886267e+00
4.480000e-04,2.411600e+00,1.872533e+00
4.500000e-04,2.409333e+00,1.868000e+00
4.520000e-04,2.411600e+00,1.868000e+00
4.540000e-04,2.395333e+00,1.865733e+00
4.560000e-04,2.413867e+00,1.881733e+00
4.580000e-04,2.409333e+00,1.872533e+00
4.600000e-04,2.413867e+00,1.870267e+00
4.620000e-04,2.400000e+00,1.868000e+00
4.640000e-04,2.418533e+00,1.877200e+00
4.660000e-04,2.406933e+00,1.877200e+00
4.680000e-04,2.393067e+00,1.874933e+00
4.700000e-04,2.402267e+00,1.863467e+00
4.720000e-04,2.411600e+00,1.879467e+00
4.740000e-04,2.406933e+00,1.879467e+00
4.760000e-04,2.395333e+00,1.865733e+00
4.780000e-04,2.406933e+00,1.858933e+00
4.800000e-04,2.411600e+00,1.870267e+00
4.820000e-04,2.418533e+00,1.877200e+00
4.840000e-04,2.406933e+00,1.877200e+00
4.860000e-04,2.402267e+00,1.870267e+00
4.880000e-04,2.406933e+00,1.879467e+00
4.900000e-04,2.397733e+00,1.870267e+00
4.920000e-04,2.404667e+00,1.870267e+00
4.940000e-04,2.402267e+00,1.872533e+00
4.960000e-04,2.413867e+00,1.870267e+00
4.980000e-04,2.404667e+00,1.858933e+00
5.000000e-04,2.400000e+00,1.881733e+00
5.020000e-04,-2.445867e+00,1.794800e+00
5.040000e-04,-2.408800e+00,1.568400e+00
5.060000e-04,-2.366933e+00,1.222933e+00
5.080000e-04,-2.341467e+00,8.432000e-01
5.100000e-04,-2.346133e+00,4.246667e-01
5.120000e-04,-2.346133e+00,6.000000e-03
5.140000e-04,-2.355333e+00,-3.760000e-01
5.160000e-04,-2.374000e+00,-7.237334e-01
5.180000e-04,-2.378533e+00,-1.037067e+00
5.200000e-04,-2.411067e+00,-1.307067e+00
5.220000e-04,-2.422667e+00,-1.533467e+00
5.240000e-04,-2.457467e+00,-1.732533e+00
5.260000e-04,-2.464533e+00,-1.865200e+00
5.280000e-04,-2.490000e+00,-1.968133e+00
5.300000e-04,-2.515467e+00,-2.061867e+00
5.320000e-04,-2.520133e+00,-2.112267e+00
5.340000e-04,-2.522533e+00,-2.146533e+00
5.360000e-04,-2.548000e+00,-2.148800e+00
5.380000e-04,-2.543333e+00,-2.160267e+00
5.400000e-04,-2.548000e+00,-2.146533e+00
5.420000e-04,-2.545733e+00,-2.139733e+00
5.440000e-04,-2.548000e+00,-2.112267e+00
5.460000e-04,-2.534133e+00,-2.091600e+00
5.480000e-04,-2.557333e+00,-2.080267e+00
5.500000e-04,-2.545733e+00,-2.048133e+00
5.520000e-04,-2.552667e+00,-2.027600e+00
5.540000e-04,-2.562000e+00,-2.020667e+00
5.560000e-04,-2.552667e+00,-1.995600e+00
5.580000e-04,-2.554933e+00,-1.979600e+00
5.600000e-04,-2.550400e+00,-1.979600e+00
5.620000e-04,-2.538800e+00,-1.972667e+00
5.640000e-04,-2.543333e+00,-1.956667e+00
5.660000e-04,-2.536400e+00,-1.952133e+00
5.680000e-04,-2.536400e+00,-1.958933e+00
5.700000e-04,-2.534133e+00,-1.949867e+00
5.720000e-04,-2.541067e+00,-1.947467e+00
5.740000e-04,-2.534133e+00,-1.947467e+00
5.760000e-04,-2.548000e+00,-1.965867e+00
5.780000e-04,-2.531733e+00,-1.938400e+00
5.800000e-04,-2.548000e+00,-1.954400e+00
5.820000e-04,-2.536400e+00,-1.956667e+00
5.840000e-04,-2.543333e+00,-1.965867e+00
5.860000e-04,-2.543333e+00,-1.952133e+00
5.880000e-04,-2.531733e+00,-1.965867e+00
5.900000e-04,-2.534133e+00,-1.961200e+00
5.920000e-04,-2.548000e+00,-1.968133e+00
5.940000e-04,-2.541067e+00,-1.963600e+00
5.960000e-04,-2.548000e+00,-1.972667e+00
5.980000e-04,-2.538800e+00,-1.961200e+00
6.000000e-04,-2.541067e+00,-1.963600e+00
6.020000e-04,-2.541067e+00,-1.977200e+00
6.040000e-04,-2.545733e+00,-1.974933e+00
6.060000e-04,-2.557333e+00,-1.961200e+00
6.080000e-04,-2.550400e+00,-1.981867e+00
6.100000e-04,-2.538800e+00,-1.961200e+00
6.120000e-04,-2.541067e+00,-1.965867e+00
6.140000e-04,-2.548000e+00,-1.977200e+00
6.160000e-04,-2.541067e+00,-1.963600e+00
6.180000e-04,-2.543333e+00,-1.965867e+00
6.200000e-04,-2.548000e+00,-1.974933e+00
6.220000e-04,-2.543333e+00,-1.956667e+00
6.240000e-04,-2.536400e+00,-1.972667e+00
6.260000e-04,-2.543333e+00,-1.963600e+00
6.280000e-04,-2.545733e+00,-1.965867e+00
6.300000e-04,-2.545733e+00,-1.963600e+00
6.320000e-04,-2.543333e+00,-1.972667e+00
6.340000e-04,-2.545733e+00,-1.979600e+00
6.360000e-04,-2.552667e+00,-1.968133e+00
6.380000e-04,-2.545733e+00,-1.963600e+00
6.400000e-04,-2.548000e+00,-1.970400e+00
6.420000e-04,-2.543333e+00,-1.970400e+00
6.440000e-04,-2.557333e+00,-1.965867e+00
6.460000e-04,-2.543333e+00,-1.963600e+00
6.480000e-04,-2.548000e+00,-1.977200e+00
6.500000e-04,-2.554933e+00,-1.954400e+00
6.520000e-04,-2.554933e+00,-1.974933e+00
6.540000e-04,-2.538800e+00,-1.963600e+00
6.560000e-04,-2.534133e+00,-1.974933e+00
6.580000e-04,-2.554933e+00,-1.965867e+00
6.600000e-04,-2.554933e+00,-1.977200e+00
6.620000e-04,-2.536400e+00,-1.970400e+00
6.640000e-04,-2.552667e+00,-1.970400e+00
6.660000e-04,-2.541067e+00,-1.974933e+00
6.680000e-04,-2.550400e+00,-1.972667e+00
6.700000e-04,-2.541067e+00,-1.958933e+00
6.720000e-04,-2.545733e+00,-1.977200e+00
6.740000e-04,-2.550400e+00,-1.972667e+00
6.760000e-04,-2.559600e+00,-1.979600e+00
6.780000e-04,-2.543333e+00,-1.968133e+00
6.800000e-04,-2.543333e+00,-1.970400e+00
6.820000e-04,-2.543333e+00,-1.963600e+00
6.840000e-04,-2.543333e+00,-1.965867e+00
6.860000e-04,-2.552667e+00,-1.972667e+00
6.880000e-04,-2.548000e+00,-1.972667e+00
6.900000e-04,-2.545733e+00,-1.974933e+00
6.920000e-04,-2.538800e+00,-1.965867e+00
6.940000e-04,-2.550400e+00,-1.968133e+00
6.960000e-04,-2.545733e+00,-1.968133e+00
6.980000e-04,-2.538800e+00,-1.972667e+00
7.000000e-04,-2.543333e+00,-1.979600e+00
7.020000e-04,-2.538800e+00,-1.968133e+00
7.040000e-04,-2.545733e+00,-1.970400e+00
7.060000e-04,-2.545733e+00,-1.972667e+00
7.080000e-04,-2.536400e+00,-1.970400e+00
7.100000e-04,-2.545733e+00,-1.956667e+00
7.120000e-04,-2.536400e+00,-1.961200e+00
7.140000e-04,-2.545733e+00,-1.961200e+00
7.160000e-04,-2.552667e+00,-1.974933e+00
7.180000e-04,-2.541067e+00,-1.968133e+00
7.200000e-04,-2.557333e+00,-1.977200e+00
7.220000e-04,-2.534133e+00,-1.972667e+00
7.240000e-04,-2.552667e+00,-1.963600e+00
7.260000e-04,-2.550400e+00,-1.974933e+00
7.280000e-04,-2.548000e+00,-1.972667e+00
7.300000e-04,-2.548000e+00,-1.965867e+00
7.320000e-04,-2.552667e+00,-1.963600e+00
7.340000e-04,-2.552667e+00,-1.972667e+00
7.360000e-04,-2.541067e+00,-1.986400e+00
7.380000e-04,-2.554933e+00,-1.961200e+00
7.400000e-04,-2.545733e+00,-1.974933e+00
7.420000e-04,-2.562000e+00,-1.968133e+00
7.440000e-04,-2.545733e+00,-1.972667e+00
7.460000e-04,-2.543333e+00,-1.972667e+00
7.480000e-04,-2.548000e+00,-1.984133e+00
7.500000e-04,-2.545733e+00,-1.977200e+00
7.520000e-04,-2.545733e+00,-1.974933e+00
7.540000e-04,-2.554933e+00,-1.972667e+00
7.560000e-04,-2.531733e+00,-1.972667e+00
7.580000e-04,-2.527067e+00,-1.963600e+00
7.600000e-04,-2.548000e+00,-1.970400e+00
7.620000e-04,-2.541067e+00,-1.956667e+00
7.640000e-04,-2.559600e+00,-1.968133e+00
7.660000e-04,-2.531733e+00,-1.968133e+00
7.680000e-04,-2.541067e+00,-1.963600e+00
7.700000e-04,-2.543333e+00,-1.974933e+00
7.720000e-04,-2.552667e+00,-1.974933e+00
7.740000e-04,-2.541067e+00,-1.977200e+00
7.760000e-04,-2.543333e+00,-1.974933e+00
7.780000e-04,-2.554933e+00,-1.972667e+00
7.800000e-04,-2.541067e+00,-1.977200e+00
7.820000e-04,-2.552667e+00,-1.972667e+00
7.840000e-04,-2.550400e+00,-1.977200e+00
7.860000e-04,-2.545733e+00,-1.990933e+00
7.880000e-04,-2.552667e+00,-1.988667e+00
7.900000e-04,-2.543333e+00,-1.986400e+00
7.920000e-04,-2.559600e+00,-1.977200e+00
7.940000e-04,-2.545733e+00,-1.979600e+00
7.960000e-04,-2.562000e+00,-1.981867e+00
7.980000e-04,-2.552667e+00,-1.974933e+00
8.000000e-04,-2.566533e+00,-1.977200e+00
8.020000e-04,-2.545733e+00,-1.972667e+00
8.040000e-04,-2.552667e+00,-1.977200e+00
8.060000e-04,-2.550400e+00,-1.986400e+00
8.080000e-04,-2.564267e+00,-1.977200e+00
8.100000e-04,-2.548000e+00,-1.972667e+00
8.120000e-04,-2.552667e+00,-1.981867e+00
8.140000e-04,-2.543333e+00,-1.979600e+00
8.160000e-04,-2.552667e+00,-1.986400e+00
8.180000e-04,-2.543333e+00,-1.961200e+00
8.200000e-04,-2.545733e+00,-1.972667e+00
8.220000e-04,-2.550400e+00,-1.977200e+00
8.240000e-04,-2.541067e+00,-1.974933e+00
8.260000e-04,-2.538800e+00,-1.974933e+00
8.280000e-04,-2.543333e+00,-1.961200e+00
8.300000e-04,-2.534133e+00,-1.968133e+00
8.320000e-04,-2.545733e+00,-1.965867e+00
8.340000e-04,-2.538800e+00,-1.972667e+00
8.360000e-04,-2.536400e+00,-1.968133e+00
8.380000e-04,-2.545733e+00,-1.968133e+00
8.400000e-04,-2.538800e+00,-1.970400e+00
8.420000e-04,-2.543333e+00,-1.968133e+00
8.440000e-04,-2.554933e+00,-1.981867e+00
8.460000e-04,-2.538800e+00,-1.970400e+00
8.480000e-04,-2.554933e+00,-1.970400e+00
8.500000e-04,-2.531733e+00,-1.963600e+00
8.520000e-04,-2.554933e+00,-1.970400e+00
8.540000e-04,-2.541067e+00,-1.968133e+00
8.560000e-04,-2.554933e+00,-1.972667e+00
8.580000e-04,-2.550400e+00,-1.968133e+00
8.600000e-04,-2.559600e+00,-1.968133e+00
8.620000e-04,-2.545733e+00,-1.990933e+00
8.640000e-04,-2.548000e+00,-1.965867e+00
8.660000e-04,-2.541067e+00,-1.970400e+00
8.680000e-04,-2.541067e+00,-1.972667e+00
8.700000e-04,-2.559600e+00,-1.970400e+00
8.720000e-04,-2.559600e+00,-1.970400e+00
8.740000e-04,-2.543333e+00,-1.970400e+00
8.760000e-04,-2.552667e+00,-1.963600e+00
8.780000e-04,-2.548000e+00,-1.963600e+00
8.800000e-04,-2.552667e+00,-1.972667e+00
8.820000e-04,-2.541067e+00,-1.965867e+00
8.840000e-04,-2.548000e+00,-1.972667e+00
8.860000e-04,-2.550400e+00,-1.972667e+00
8.880000e-04,-2.545733e+00,-1.965867e+00
8.900000e-04,-2.527067e+00,-1.974933e+00
8.920000e-04,-2.548000e+00,-1.977200e+00
8.940000e-04,-2.548000e+00,-1.968133e+00
8.960000e-04,-2.554933e+00,-1.970400e+00
8.980000e-04,-2.538800e+00,-1.958933e+00
9.000000e-04,-2.543333e+00,-1.981867e+00
9.020000e-04,-2.541067e+00,-1.963600e+00
9.040000e-04,-2.548000e+00,-1.974933e+00
9.060000e-04,-2.550400e+00,-1.972667e+00
9.080000e-04,-2.557333e+00,-1.974933e+00
9.100000e-04,-2.538800e+00,-1.970400e+00
9.120000e-04,-2.536400e+00,-1.986400e+00
9.140000e-04,-2.550400e+00,-1.963600e+00
9.160000e-04,-2.552667e+00,-1.972667e+00
9.180000e-04,-2.566533e+00,-1.977200e+00
9.200000e-04,-2.548000e+00,-1.970400e+00
9.220000e-04,-2.552667e+00,-1.972667e+00
9.240000e-04,-2.559600e+00,-1.970400e+00
9.260000e-04,-2.548000e+00,-1.961200e+00
9.280000e-04,-2.554933e+00,-1.977200e+00
9.300000e-04,-2.534133e+00,-1.974933e+00
9.320000e-04,-2.550400e+00,-1.974933e+00
9.340000e-04,-2.527067e+00,-1.972667e+00
9.360000e-04,-2.562000e+00,-1.984133e+00
9.380000e-04,-2.524800e+00,-1.958933e+00
9.400000e-04,-2.548000e+00,-1.963600e+00
9.420000e-04,-2.552667e+00,-1.968133e+00
9.440000e-04,-2.543333e+00,-1.968133e+00
9.460000e-04,-2.548000e+00,-1.968133e+00
9.480000e-04,-2.529467e+00,-1.972667e+00
9.500000e-04,-2.545733e+00,-1.963600e+00
9.520000e-04,-2.550400e+00,-1.981867e+00
9.540000e-04,-2.545733e+00,-1.972667e+00
9.560000e-04,-2.559600e+00,-1.974933e+00
9.580000e-04,-2.548000e+00,-1.981867e+00
9.600000e-04,-2.548000e+00,-1.968133e+00
9.620000e-04,-2.554933e+00,-1.979600e+00
9.640000e-04,-2.566533e+00,-1.986400e+00
9.660000e-04,-2.538800e+00,-1.972667e+00
9.680000e-04,-2.543333e+00,-1.986400e+00
9.700000e-04,-2.554933e+00,-1.970400e+00
9.720000e-04,-2.557333e+00,-1.974933e+00
9.740000e-04,-2.538800e+00,-1.979600e+00
9.760000e-04,-2.554933e+00,-1.986400e+00
9.780000e-04,-2.536400e+00,-1.961200e+00
9.800000e-04,-2.554933e+00,-1.974933e+00
9.820000e-04,-2.543333e+00,-1.968133e+00
9.840000e-04,-2.554933e+00,-1.968133e+00
9.860000e-04,-2.534133e+00,-1.968133e+00
9.880000e-04,-2.552667e+00,-1.970400e+00
9.900000e-04,-2.538800e+00,-1.972667e+00
9.920000e-04,-2.545733e+00,-1.974933e+00
9.940000e-04,-2.538800e+00,-1.961200e+00
9.960000e-04,-2.543333e+00,-1.958933e+00
9.980000e-04,-2.541067e+00,-1.979600e+00
